"스트레스및감정별(1)","응답자특성별(1)",응답자특성별(2),2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016
"스트레스및감정별(1)","응답자특성별(1)",응답자특성별(2),전체,전체,전체,전체,전체,전체,여성,여성,여성,여성,여성,여성,남성,남성,남성,남성,남성,남성
"스트레스및감정별(1)","응답자특성별(1)",응답자특성별(2),사례수 (명),전혀 느끼지 않음 (%),드물게 느낌 (%),제법 느낌 (%),자주 느낌 (%),항상 느낌 (%),사례수 (명),전혀 느끼지 않음 (%),드물게 느낌 (%),제법 느낌 (%),자주 느낌 (%),항상 느낌 (%),사례수 (명),전혀 느끼지 않음 (%),드물게 느낌 (%),제법 느낌 (%),자주 느낌 (%),항상 느낌 (%)
"일상생활에서 전반적으로 느끼는 스트레스","전체",소계,7399,8.6,37.5,28.5,18.3,7.0,3942,8.0,37.5,27.9,19.5,7.2,3457,9.2,37.6,29.2,17.2,6.9
"일상생활에서 전반적으로 느끼는 스트레스","연령별",29세 이하,917,5.8,33.4,30.2,20.6,9.9,493,4.5,26.9,30.7,24.5,13.3,424,6.9,39.2,29.7,17.2,6.9
"일상생활에서 전반적으로 느끼는 스트레스","연령별",30세∼39세,1287,3.8,31.8,34.5,20.7,9.2,655,2.9,32.8,34.1,22.4,7.7,632,4.6,30.9,34.8,19.2,10.5
"일상생활에서 전반적으로 느끼는 스트레스","연령별",40세∼49세,1477,4.1,38.9,29.6,20.2,7.2,763,3.4,40.5,27.9,20.5,7.8,714,4.9,37.3,31.3,19.9,6.7
"일상생활에서 전반적으로 느끼는 스트레스","연령별",50세∼59세,1500,9.0,38.5,27.2,19.2,6.2,799,8.5,39.5,26.5,19.5,6.0,701,9.5,37.6,27.8,18.8,6.3
"일상생활에서 전반적으로 느끼는 스트레스","연령별",60세 이상,2218,18.0,43.0,22.7,12.4,3.8,1232,16.7,43.6,22.8,13.5,3.5,986,19.8,42.3,22.6,11.0,4.3
"일상생활에서 전반적으로 느끼는 스트레스","학력별",중졸 이하,2045,16.6,39.6,23.9,15.1,4.8,1316,16.2,40.6,23.1,15.5,4.6,729,17.2,37.9,25.4,14.6,5.0
