"사망원인별(104항목)","성별","연령(5세)별",2022,2022
"사망원인별(104항목)","성별","연령(5세)별",사망자수 (명),사망률 (십만명당)
"계","계","계",372939,727.6
"계","계","0세",565,226.8
"계","계","1 - 4세",201,16.3
"계","계","5 - 9세",183,8.4
"계","계","10 - 14세",246,10.4
"계","계","15 - 19세",550,23.5
"계","계","20 - 24세",1073,35.5
"계","계","25 - 29세",1684,48.2
"계","계","30 - 34세",1837,56.5
"계","계","35 - 39세",2590,76.5
"계","계","40 - 44세",4568,114.7
"계","계","45 - 49세",6971,170.9
"계","계","50 - 54세",11176,248.6
"계","계","55 - 59세",15165,374.1
"계","계","60 - 64세",22683,547.4
"계","계","65 - 69세",26315,852.3
"계","계","70 - 74세",32040,1491.4
"계","계","75 - 79세",44581,2778.9
"계","계","80세이상",200493,9237.2
"계","계","80 - 84세",69310,5554.5
"계","계","85 - 89세",69769,10775.3
"계","계","90세이상",61414,22315.5
"계","계","15세 미만",1195,19.9
"계","계","15 - 64세",68297,188.4
"계","계","65세 이상",303429,3367.5
"계","계","연령미상",18,-
"계","남자","계",196465,769.2
"계","남자","0세",322,252.5
"계","남자","1 - 4세",108,17.1
"계","남자","5 - 9세",107,9.6
"계","남자","10 - 14세",146,12.0
"계","남자","15 - 19세",333,27.5
"계","남자","20 - 24세",618,39.3
"계","남자","25 - 29세",1099,59.7
"계","남자","30 - 34세",1219,71.8
"계","남자","35 - 39세",1656,95.5
"계","남자","40 - 44세",2961,146.1
"계","남자","45 - 49세",4590,222.3
"계","남자","50 - 54세",7891,348.2
"계","남자","55 - 59세",11086,540.9
"계","남자","60 - 64세",16617,810.5
"계","남자","65 - 69세",18722,1252.8
"계","남자","70 - 74세",21785,2164.7
"계","남자","75 - 79세",27195,3883.5
"계","남자","80세이상",80008,10793.8
"계","남자","80 - 84세",36239,7572.5
"계","남자","85 - 89세",28083,13901.3
"계","남자","90세이상",15686,25860.2
"계","남자","15세 미만",683,22.2
"계","남자","15 - 64세",48070,259.6
